1,1,None
2,2,None
3,3,None
4,4,5.0
5,5,5.0
6,6,5.0
7,7,5.0
8,8,5.0
9,9,5.0
10,10,5.0
11,11,5.0
12,12,5.0
13,13,5.0
14,14,5.0
15,15,5.0
16,16,5.0
17,17,5.0
18,18,5.0
19,19,5.0
20,20,5.0
21,21,5.0
22,22,5.0
23,23,5.0
24,24,5.0
25,25,5.0
26,26,5.0
27,27,5.0
28,28,5.0
29,29,5.0
30,30,5.0
31,31,5.0
32,32,5.0
33,33,5.0
34,34,5.0
35,35,5.0
36,36,5.0
37,37,5.0
38,38,5.0
39,39,5.0
40,40,5.0
41,41,5.0
42,42,5.0
43,43,5.0
44,44,5.0
45,45,5.0
46,46,5.0
47,47,5.0
48,48,5.0
49,49,5.0
50,50,5.0
51,51,None
52,52,5.0
53,53,5.0
54,54,5.0
55,55,5.0
56,56,5.0
57,57,5.0
58,58,5.0
59,59,5.0
60,60,5.0
61,61,5.0
62,62,5.0
63,63,5.0
64,64,5.0
65,65,5.0
66,66,5.0
67,67,5.0
68,68,5.0
69,69,5.0
70,70,5.0
71,71,5.0
72,72,5.0
73,73,5.0
74,74,5.0
75,75,5.0
76,76,5.0
77,77,5.0
78,78,5.0
79,79,5.0
80,80,5.0
81,81,5.0
82,82,5.0
83,83,5.0
84,84,5.0
85,85,5.0
86,86,5.0
87,87,5.0
88,88,None
89,89,5.0
90,90,5.0
91,91,5.0
92,92,5.0
93,93,5.0
94,94,None
95,95,5.0
96,96,5.0
97,97,5.0
98,98,5.0
99,99,5.0
100,100,5.0
101,101,5.0
102,102,5.0
103,103,5.0
104,104,5.0
105,105,5.0
106,106,5.0
107,107,5.0
108,108,None
109,109,5.0
110,110,5.0
111,111,5.0
112,112,5.0
113,113,5.0
114,114,5.0
115,115,5.0
116,116,5.0
117,117,5.0
118,118,5.0
119,119,5.0
120,120,5.0
121,121,5.0
122,122,5.0
123,123,5.0
124,124,5.0
125,125,5.0
126,126,5.0
127,127,5.0
128,128,5.0
129,129,5.0
130,130,5.0
131,131,5.0
132,132,5.0
133,133,5.0
134,134,5.0
135,135,5.0
136,136,5.0
137,137,5.0
138,138,5.0
139,139,5.0
140,140,5.0
141,141,5.0
142,142,5.0
143,143,5.0
144,144,5.0
145,145,5.0
146,146,5.0
147,147,5.0
148,148,5.0
149,149,5.0
150,150,5.0
151,151,5.0
152,152,5.0
153,153,5.0
154,154,5.0
155,155,5.0
156,156,5.0
157,157,5.0
158,158,5.0
159,159,5.0
160,160,5.0
161,161,5.0
162,162,5.0
163,163,5.0
164,164,5.0
165,165,5.0
166,166,5.0
167,167,5.0
168,168,5.0
169,169,5.0
170,170,5.0
171,171,5.0
172,172,5.0
173,173,None
174,174,5.0
175,175,5.0
176,176,5.0
177,177,5.0
178,178,5.0
179,179,5.0
180,180,5.0
181,181,5.0
182,182,None
183,183,5.0
184,184,5.0
185,185,5.0
186,186,5.0
187,187,None
188,188,None
189,189,None
190,190,5.0
191,191,5.0
192,192,5.0
193,193,None
194,194,5.0
195,195,None
196,196,5.0
197,197,None
