385,385,1,1
386,386,1,1
387,387,1,1
388,388,1,1
389,389,4,1
390,390,1,1
391,391,1,1
392,392,1,1
393,393,1,1
394,394,1,1
395,395,1,1
396,396,12,1
397,397,1,1
398,398,1,1
399,399,1,1
400,400,1,1
401,401,1,1
402,402,1,1
403,403,1,1
404,404,1,1
405,405,1,1
406,406,1,1
407,407,1,1
408,408,1,1
409,409,1,1
410,410,1,1
411,411,1,1
412,412,1,1
413,413,12,1
414,414,1,1
415,415,1,1
416,416,1,1
417,417,1,1
418,418,1,1
419,419,1,1
420,420,1,1
421,421,1,1
422,422,1,1
423,423,1,1
424,424,1,1
425,425,1,1
426,426,1,1
427,427,1,1
428,428,1,1
429,429,1,1
430,430,1,1
431,431,1,1
432,432,4,1
433,433,1,1
434,434,1,1
435,435,1,1
436,436,1,1
437,437,1,1
438,438,1,1
439,439,1,1
440,440,1,1
441,441,1,1
442,442,1,1
443,443,1,1
444,444,1,1
445,445,1,1
446,446,1,1
447,447,1,1
448,448,1,1
449,449,1,1
450,450,1,1
451,451,1,1
452,452,1,1
453,453,1,1
454,454,1,1
455,455,1,1
456,456,1,1
457,457,1,1
458,458,1,1
459,459,1,1
460,460,1,1
461,461,1,1
462,462,1,1
463,463,1,1
464,464,1,1
465,465,1,1
466,466,1,1
467,467,1,1
468,468,1,1
469,469,1,1
470,470,1,1
471,471,1,1
472,472,1,1
473,473,1,1
474,474,1,1
475,475,1,1
476,476,1,1
477,477,1,1
478,478,1,1
479,479,1,1
480,480,1,1
481,481,1,1
482,482,1,1
483,483,1,1
484,484,1,1
485,485,1,1
486,486,1,1
487,487,1,1
488,488,1,1
489,489,1,1
490,490,1,1
491,491,1,1
492,492,1,1
493,493,1,1
494,494,1,1
495,495,1,1
496,496,1,1
497,497,1,1
498,498,1,1
499,499,1,1
500,500,1,1
501,501,1,1
502,502,1,1
503,503,1,1
504,504,1,1
505,505,1,1
506,506,1,1
507,507,1,1
508,508,1,1
509,509,1,1
510,510,1,1
511,511,1,1
512,512,1,1
513,513,1,1
514,514,1,1
515,515,1,1
516,516,1,1
517,517,1,1
518,518,1,1
519,519,1,1
520,520,1,1
521,521,1,1
522,522,1,1
523,523,1,1
524,524,1,1
525,525,1,1
526,526,1,1
527,527,1,1
528,528,1,1
529,529,1,1
530,530,1,1
531,531,1,1
532,532,1,1
533,533,1,1
534,534,1,1
535,535,1,1
536,536,1,1
537,537,1,1
538,538,1,1
539,539,1,1
540,540,1,1
541,541,1,1
542,542,1,1
543,543,1,1
544,544,1,5
545,545,9,1
546,546,1,1
547,547,1,1
548,548,1,1
549,549,1,1
550,550,1,1
551,551,1,1
552,552,1,1
553,553,1,1
554,554,1,1
555,555,1,1
556,556,1,1
557,557,1,1
558,558,1,1
559,559,1,1
560,560,1,1
561,561,1,1
562,562,9,1
563,563,1,1
564,564,1,1
565,565,1,1
566,566,1,1
567,567,None,None
568,568,1,1
569,569,None,None
570,570,None,None
571,571,None,None
572,572,None,None
573,573,None,None
574,574,None,None
575,575,None,None
576,576,1,1
577,577,1,1
578,578,1,1
579,579,1,1
580,580,1,1
581,581,4,2
582,582,1,1
583,583,1,1
584,584,1,1
585,585,1,1
586,586,1,1
587,587,1,1
588,588,1,1
589,589,1,1
590,590,1,1
591,591,1,1
592,592,4,2
593,593,1,1
594,594,1,1
595,595,1,1
596,596,1,1
597,597,1,1
598,598,1,1
599,599,1,1
600,600,1,1
601,601,1,1
602,602,1,1
603,603,1,1
604,604,1,1
605,605,1,1
606,606,1,1
607,607,1,1
608,608,1,1
609,609,1,1
610,610,1,1
611,611,1,1
612,612,1,1
613,613,1,1
614,614,1,1
615,615,1,1
616,616,1,1
617,617,1,1
618,618,1,1
619,619,1,1
620,620,1,1
621,621,1,1
622,622,1,1
623,623,1,1
624,624,1,1
625,625,1,1
626,626,1,1
627,627,1,1
628,628,1,1
629,629,1,1
630,630,1,1
631,631,1,1
632,632,1,1
633,633,1,1
634,634,1,1
635,635,1,None
636,636,1,1
637,637,1,1
638,638,1,1
639,639,None,None
640,640,None,None
641,641,None,None
642,642,None,None
643,643,None,None
644,644,1,1
645,645,1,1
646,646,1,1
647,647,1,1
648,648,1,1
649,649,1,1
650,650,1,1
651,651,1,1
652,652,1,1
653,653,1,1
654,654,1,1
655,655,1,1
656,656,1,1
657,657,1,1
658,658,1,1
659,659,1,1
660,660,1,1
661,661,1,1
662,662,1,1
663,663,1,1
664,664,1,1
665,665,1,1
666,666,1,1
667,667,1,1
668,668,1,1
669,669,1,1
670,670,1,1
671,671,1,1
672,672,1,1
673,673,1,1
674,674,1,1
675,675,1,1
676,676,1,1
677,677,4,2
678,678,1,1
679,679,None,None
680,680,1,1
681,681,1,1
682,682,1,1
683,683,1,1
684,684,1,1
685,685,4,1
686,686,None,None
687,687,None,None
688,688,None,None
689,689,None,None
690,690,None,None
691,691,None,None
692,692,1,1
693,693,1,1
694,694,None,1
695,695,1,1
696,696,1,1
697,697,None,1
698,698,1,1
699,699,1,1
700,700,1,1
701,701,1,1
702,702,1,1
703,703,None,None
704,704,1,1
705,705,1,1
706,706,1,1
707,707,1,1
708,708,1,1
709,709,1,1
710,710,1,1
711,711,1,1
712,712,1,1
713,713,1,1
714,714,1,1
715,715,1,1
716,716,1,1
717,717,1,1
718,718,1,1
719,719,1,1
720,720,1,1
721,721,1,1
722,722,1,1
723,723,1,1
724,724,1,1
725,725,1,1
726,726,1,1
727,727,1,1
728,728,1,1
729,729,1,1
730,730,1,1
731,731,1,1
732,732,1,1
733,733,1,1
734,734,1,1
735,735,1,1
736,736,1,1
737,737,1,1
738,738,1,1
739,739,1,1
740,740,1,1
741,741,1,1
742,742,1,1
743,743,4,2
744,744,1,1
745,745,1,1
746,746,1,1
747,747,1,1
748,748,1,1
749,749,1,1
750,750,1,1
751,751,1,1
752,752,1,1
753,753,1,1
754,754,1,1
755,755,1,1
756,756,1,1
757,757,1,1
758,758,1,1
759,759,1,1
760,760,1,1
761,761,1,1
762,762,1,1
763,763,1,1
764,764,1,1
765,765,1,1
766,766,1,1
767,767,1,1
768,768,1,1
769,769,1,1
770,770,1,1
771,771,1,1
772,772,1,1
773,773,1,1
774,774,1,1
775,775,1,1
776,776,1,1
777,777,1,1
778,778,1,1
779,779,1,1
780,780,1,1
781,781,1,1
782,782,1,1
783,783,1,1
784,784,1,1
785,785,1,1
786,786,1,1
787,787,1,1
788,788,1,1
789,789,1,1
790,790,1,1
791,791,1,1
792,792,1,1
793,793,1,1
794,794,1,1
795,795,1,1
796,796,1,1
797,797,1,1
798,798,1,1
799,799,1,1
800,800,1,1
801,801,1,1
802,802,1,1
803,803,1,1
804,804,1,1
805,805,1,1
806,806,1,1
807,807,1,1
808,808,1,1
809,809,1,1
810,810,1,1
811,811,1,1
812,812,1,1
813,813,1,1
814,814,1,1
815,815,1,1
816,816,1,1
817,817,1,1
818,818,1,1
819,819,1,1
820,820,1,1
821,821,1,1
822,822,1,1
823,823,1,1
824,824,1,1
825,825,1,1
826,826,1,1
827,827,1,1
828,828,1,1
829,829,1,1
830,830,1,1
831,831,1,1
832,832,1,1
833,833,1,1
834,834,12,1
835,835,1,1
836,836,1,1
837,837,1,1
838,838,1,1
839,839,12,1
840,840,1,1
841,841,1,1
842,842,1,1
843,843,1,1
844,844,1,1
845,845,1,1
846,846,1,1
847,847,1,1
848,848,1,1
849,849,1,1
850,850,1,1
851,851,1,1
852,852,1,1
853,853,1,1
854,854,1,1
855,855,1,1
856,856,1,1
857,857,1,1
858,858,1,1
859,859,1,1
860,860,1,1
861,861,1,1
862,862,1,1
863,863,1,1
864,864,1,1
865,865,1,1
866,866,1,1
867,867,1,1
868,868,1,1
869,869,1,1
870,870,1,1
871,871,1,1
872,872,1,1
873,873,1,1
874,874,1,1
875,875,1,1
876,876,1,1
877,877,1,1
878,878,1,1
879,879,1,1
880,880,1,1
881,881,1,1
882,882,1,1
883,883,1,1
884,884,1,1
885,885,1,1
886,886,1,1
887,887,1,1
888,888,1,1
889,889,1,1
890,890,1,1
891,891,1,1
892,892,None,None
893,893,1,1
894,894,None,None
895,895,None,None
896,896,None,None
897,897,None,None
898,898,None,None
899,899,None,None
900,900,None,None
901,901,None,None
902,902,None,None
903,903,None,None
904,904,None,None
905,905,None,None
906,906,None,None
907,907,None,None
908,908,None,None
909,909,None,None
910,910,None,None
911,911,None,None
912,912,None,None
913,913,None,None
914,914,None,None
915,915,None,None
916,916,None,None
917,917,None,None
918,918,None,None
919,919,None,None
920,920,None,None
921,921,None,None
922,922,1,1
923,923,1,1
924,924,1,1
925,925,1,1
926,926,1,1
927,927,1,1
928,928,1,1
929,929,1,1
930,930,1,1
931,931,1,1
932,932,1,1
933,933,1,1
934,934,1,1
935,935,None,None
936,936,None,None
937,937,None,None
938,938,None,None
939,939,None,None
940,940,None,None
941,941,None,None
942,942,None,None
943,943,None,None
944,944,None,None
945,945,None,None
946,946,None,None
947,947,None,None
948,948,None,None
949,949,None,None
950,950,None,None
951,951,None,None
952,952,None,None
953,953,None,None
954,954,None,None
955,955,None,None
956,956,None,None
957,957,None,None
958,958,None,None
959,959,None,None
960,960,None,None
961,961,None,None
962,962,None,None
963,963,None,None
964,964,None,None
965,965,None,None
966,966,None,None
967,967,None,None
968,968,13,2
969,969,None,None
970,970,None,None
971,971,None,None
972,972,None,None
973,973,1,1
974,974,1,1
975,975,1,1
976,976,1,1
977,977,1,1
978,978,1,1
979,979,1,1
980,980,1,1
981,981,None,None
982,982,None,None
983,983,None,None
984,984,None,None
985,985,None,None
986,986,None,None
987,987,1,1
988,988,None,None
989,989,None,None
990,990,None,None
991,991,None,None
992,992,None,None
993,993,None,None
994,994,None,None
995,995,None,None
996,996,None,None
997,997,None,None
998,998,None,None
999,999,None,None
1000,1000,None,None
1001,1001,None,None
1002,1002,None,None
1003,1003,1,1
1004,1004,1,1
1005,1005,1,1
1006,1006,None,None
1007,1007,None,None
1008,1008,None,None
1009,1009,None,None
1010,1010,None,None
1011,1011,1,1
1012,1012,1,1
1013,1013,None,None
1014,1014,None,None
1015,1015,1,1
1016,1016,1,1
1017,1017,1,1
1018,1018,1,1
1019,1019,1,1
1020,1020,1,1
1021,1021,None,None
1022,1022,None,None
1023,1023,None,None
1024,1024,None,None
1025,1025,None,None
1026,1026,None,None
1027,1027,None,None
1028,1028,None,None
1029,1029,None,None
1030,1030,None,None
1031,1031,None,None
1032,1032,None,None
1033,1033,None,None
1034,1034,None,None
1035,1035,None,None
1036,1036,None,None
1037,1037,1,1
1038,1038,1,1
1039,1039,1,1
1040,1040,1,1
1041,1041,4,2
1042,1042,1,1
1043,1043,1,1
1044,1044,1,1
1045,1045,1,1
1046,1046,1,1
1047,1047,4,2
1048,1048,1,1
1049,1049,1,1
1050,1050,1,1
1051,1051,1,1
1052,1052,1,1
1053,1053,1,1
1054,1054,1,1
1055,1055,1,1
1056,1056,1,1
1057,1057,1,1
1058,1058,1,1
1059,1059,1,1
1060,1060,None,None
1061,1061,None,None
1062,1062,None,None
1063,1063,None,None
1064,1064,None,None
1065,1065,None,None
1066,1066,None,None
1067,1067,None,None
1068,1068,None,None
1069,1069,None,None
1070,1070,1,1
1071,1071,1,1
1072,1072,1,1
1073,1073,1,1
1074,1074,1,1
1075,1075,1,1
1076,1076,1,1
1077,1077,1,1
1078,1078,1,1
1079,1079,1,1
1080,1080,1,1
1081,1081,1,1
1082,1082,1,1
1083,1083,1,1
1084,1084,1,1
1085,1085,1,1
1086,1086,1,1
1087,1087,1,1
1088,1088,1,1
1089,1089,1,1
1090,1090,1,1
1091,1091,1,1
1092,1092,1,1
1093,1093,1,1
1094,1094,1,1
1095,1095,1,1
1096,1096,1,1
1097,1097,1,1
1098,1098,1,1
1099,1099,1,1
1100,1100,1,1
1101,1101,1,1
1102,1102,1,1
1103,1103,1,1
1104,1104,1,1
1105,1105,1,1
1106,1106,1,1
1107,1107,1,1
1108,1108,1,1
1109,1109,1,1
1110,1110,1,1
1111,1111,1,1
1112,1112,1,1
1113,1113,1,1
1114,1114,1,1
1115,1115,1,1
1116,1116,1,1
1117,1117,1,1
1118,1118,12,1
1119,1119,1,1
1120,1120,1,1
1121,1121,1,1
1122,1122,1,1
1123,1123,3,2
1124,1124,1,1
1125,1125,1,1
1126,1126,1,1
1127,1127,1,1
1128,1128,1,1
1129,1129,1,1
1130,1130,1,1
1131,1131,1,1
1132,1132,1,1
1133,1133,1,1
1134,1134,1,1
1135,1135,1,1
1136,1136,1,1
1137,1137,1,1
1138,1138,1,1
1139,1139,1,1
1140,1140,1,1
1141,1141,1,1
1142,1142,1,1
1143,1143,1,1
1144,1144,1,1
1145,1145,1,1
1146,1146,1,1
1147,1147,1,1
1148,1148,1,1
1149,1149,1,1
1150,1150,1,1
1151,1151,1,1
1152,1152,1,1
1153,1153,1,1
1154,1154,1,1
1155,1155,1,1
1156,1156,1,1
1157,1157,1,1
1158,1158,1,1
1159,1159,1,1
1160,1160,1,1
1161,1161,1,1
1162,1162,1,1
1163,1163,1,1
1164,1164,1,1
1165,1165,1,1
1166,1166,1,1
1167,1167,1,1
1168,1168,1,1
1169,1169,1,1
1170,1170,1,1
1171,1171,1,1
1172,1172,1,1
1173,1173,1,1
1174,1174,1,1
1175,1175,1,1
1176,1176,1,1
1177,1177,None,None
1178,1178,None,None
1179,1179,None,None
1180,1180,None,None
1181,1181,None,None
1182,1182,None,None
1183,1183,None,None
1184,1184,None,None
1185,1185,None,None
1186,1186,None,None
1187,1187,None,None
1188,1188,1,1
1189,1189,1,1
1190,1190,1,1
1191,1191,1,1
1192,1192,1,1
1193,1193,None,None
1194,1194,None,None
1195,1195,None,None
1196,1196,None,None
1197,1197,None,None
1198,1198,None,None
1199,1199,None,None
1200,1200,None,None
1201,1201,None,None
1202,1202,None,None
1203,1203,1,1
1204,1204,1,1
1205,1205,1,1
1206,1206,1,1
1207,1207,1,1
1208,1208,1,1
1209,1209,1,1
1210,1210,1,1
1211,1211,1,1
1212,1212,1,1
1213,1213,1,1
1214,1214,1,1
1215,1215,1,1
1216,1216,1,1
1217,1217,1,1
1218,1218,1,1
1219,1219,1,1
1220,1220,1,1
1221,1221,1,1
1222,1222,1,1
1223,1223,1,1
1224,1224,1,1
1225,1225,1,1
1226,1226,1,1
1227,1227,1,1
1228,1228,1,1
1229,1229,1,1
1230,1230,1,1
1231,1231,1,1
1232,1232,1,1
1233,1233,1,1
1234,1234,1,1
1235,1235,1,1
1236,1236,1,1
1237,1237,1,1
1238,1238,1,1
1239,1239,1,1
1240,1240,1,5
1241,1241,1,1
1242,1242,1,1
1243,1243,1,1
1244,1244,1,1
1245,1245,1,1
1246,1246,1,1
1247,1247,1,1
1248,1248,1,1
1249,1249,1,1
1250,1250,1,1
1251,1251,1,1
1252,1252,1,1
1253,1253,1,1
1254,1254,1,1
1255,1255,1,1
1256,1256,1,1
1257,1257,1,1
1258,1258,1,1
1259,1259,1,1
1260,1260,1,1
1261,1261,1,1
1262,1262,1,1
1263,1263,1,1
1264,1264,1,1
1265,1265,1,1
1266,1266,1,1
1267,1267,1,1
1268,1268,1,1
1269,1269,1,1
1270,1270,1,1
1271,1271,1,1
1272,1272,1,1
1273,1273,1,1
1274,1274,1,1
1275,1275,1,1
1276,1276,1,1
1277,1277,1,1
1278,1278,1,1
1279,1279,1,1
1280,1280,1,1
1281,1281,1,1
1282,1282,1,1
1283,1283,1,1
1284,1284,1,1
1285,1285,1,1
1286,1286,1,1
1287,1287,1,1
1288,1288,1,1
1289,1289,1,1
1290,1290,1,1
1291,1291,1,1
1292,1292,1,1
1293,1293,1,1
1294,1294,1,1
1295,1295,1,1
1296,1296,1,1
1297,1297,1,1
1298,1298,1,1
1299,1299,1,1
1300,1300,1,1
1301,1301,1,1
1302,1302,1,1
1303,1303,1,1
1304,1304,1,1
1305,1305,1,1
1306,1306,1,1
1307,1307,1,1
1308,1308,1,1
1309,1309,1,1
1310,1310,1,1
1311,1311,1,1
1312,1312,1,1
1313,1313,1,1
1314,1314,1,1
1315,1315,1,1
1316,1316,1,1
1317,1317,1,1
1318,1318,1,1
1319,1319,1,1
1320,1320,1,1
1321,1321,1,1
1322,1322,13,1
1323,1323,1,1
1324,1324,1,1
1325,1325,1,1
1326,1326,1,1
1327,1327,1,1
1328,1328,1,1
1329,1329,1,1
1330,1330,1,1
1331,1331,1,1
1332,1332,1,1
1333,1333,1,1
1334,1334,1,1
1335,1335,1,1
1336,1336,1,1
1337,1337,1,1
1338,1338,None,1
1339,1339,1,1
1340,1340,1,1
1341,1341,1,1
1342,1342,1,1
1343,1343,1,1
1344,1344,1,1
1345,1345,1,1
1346,1346,1,1
1347,1347,1,1
1348,1348,1,1
1349,1349,1,1
1350,1350,1,1
1351,1351,1,1
1352,1352,1,1
1353,1353,1,1
1354,1354,None,1
1355,1355,1,1
1356,1356,1,1
1357,1357,1,1
1358,1358,1,1
1359,1359,1,1
1360,1360,1,1
1361,1361,None,None
1362,1362,1,1
1363,1363,1,1
1364,1364,1,1
1365,1365,1,1
1366,1366,1,1
1367,1367,1,1
1368,1368,1,1
1369,1369,1,1
1370,1370,1,1
1371,1371,None,None
1372,1372,1,1
1373,1373,None,None
1374,1374,None,None
1375,1375,None,None
1376,1376,None,None
1377,1377,None,None
1378,1378,None,None
1379,1379,1,1
1380,1380,1,1
1381,1381,None,None
1382,1382,1,1
1383,1383,1,1
1384,1384,None,None
1385,1385,1,1
1386,1386,1,1
1387,1387,1,1
1388,1388,1,1
1389,1389,1,1
1390,1390,1,1
1391,1391,1,1
1392,1392,1,1
1393,1393,1,1
1394,1394,None,1
1395,1395,1,1
1396,1396,1,1
1397,1397,1,1
1398,1398,1,1
1399,1399,1,1
1400,1400,1,1
1401,1401,1,1
1402,1402,1,1
1403,1403,1,1
1404,1404,1,1
1405,1405,1,1
1406,1406,12,1
1407,1407,1,1
1408,1408,None,None
1409,1409,None,None
1410,1410,1,1
1411,1411,None,None
1412,1412,1,1
1413,1413,1,1
1414,1414,1,1
1415,1415,1,1
1416,1416,1,1
1417,1417,1,1
1418,1418,1,1
1419,1419,1,1
1420,1420,1,1
1421,1421,1,1
1422,1422,1,1
1423,1423,1,1
1424,1424,1,1
1425,1425,1,1
1426,1426,1,1
1427,1427,1,1
1428,1428,1,1
1429,1429,1,1
1430,1430,1,1
1431,1431,None,None
1432,1432,None,None
1433,1433,None,None
1434,1434,None,None
1435,1435,None,None
1436,1436,None,None
1437,1437,None,None
1438,1438,1,1
1439,1439,1,1
1440,1440,1,1
1441,1441,1,1
1442,1442,1,1
1443,1443,1,1
1444,1444,1,1
1445,1445,1,1
1446,1446,1,1
1447,1447,None,None
1448,1448,None,None
1449,1449,None,None
1450,1450,None,None
1451,1451,None,None
1452,1452,None,None
1453,1453,None,None
1454,1454,None,None
1455,1455,None,None
1456,1456,1,1
1457,1457,1,1
1458,1458,1,1
1459,1459,1,1
1460,1460,1,1
1461,1461,1,1
1462,1462,1,1
1463,1463,1,1
1464,1464,1,1
1465,1465,1,1
1466,1466,1,1
1467,1467,1,1
1468,1468,1,1
1469,1469,1,None
1470,1470,1,1
1471,1471,1,1
1472,1472,1,1
1473,1473,None,None
1474,1474,1,1
1475,1475,1,1
1476,1476,1,1
1477,1477,1,1
1478,1478,1,1
1479,1479,1,1
1480,1480,1,1
1481,1481,1,1
1482,1482,1,1
1483,1483,1,1
1484,1484,1,1
1485,1485,1,1
1486,1486,12,1
1487,1487,1,1
1488,1488,1,1
1489,1489,1,1
1490,1490,1,1
1491,1491,1,1
1492,1492,1,1
1493,1493,1,1
1494,1494,None,None
1495,1495,None,None
1496,1496,None,None
1497,1497,1,1
1498,1498,1,1
1499,1499,1,1
1500,1500,1,1
1501,1501,1,1
1502,1502,1,1
1503,1503,None,None
1504,1504,None,None
1505,1505,None,None
1506,1506,None,None
1507,1507,None,None
1508,1508,None,None
1509,1509,None,None
1510,1510,None,None
1511,1511,None,None
1512,1512,None,None
1513,1513,None,None
1514,1514,None,None
1515,1515,None,None
1516,1516,None,None
1517,1517,None,None
1518,1518,None,None
1519,1519,1,1
1520,1520,1,1
1521,1521,1,1
1522,1522,None,None
1523,1523,None,None
1524,1524,None,None
1525,1525,1,1
1526,1526,1,1
1527,1527,1,1
1528,1528,1,1
1529,1529,1,1
1530,1530,1,1
1531,1531,1,1
1532,1532,1,1
1533,1533,1,1
1534,1534,1,1
1535,1535,1,1
1536,1536,1,1
1537,1537,1,1
1538,1538,1,1
1539,1539,1,1
1540,1540,1,1
1541,1541,1,1
1542,1542,1,1
1543,1543,1,1
1544,1544,1,1
1545,1545,1,1
1546,1546,1,1
1547,1547,1,1
1548,1548,1,1
1549,1549,1,1
1550,1550,1,1
1551,1551,1,1
1552,1552,1,1
1553,1553,1,1
1554,1554,1,1
1555,1555,1,1
1556,1556,1,1
1557,1557,1,1
1558,1558,1,1
1559,1559,1,1
1560,1560,1,1
1561,1561,1,1
1562,1562,1,1
1563,1563,1,1
1564,1564,1,1
1565,1565,1,1
1566,1566,1,1
1567,1567,1,1
1568,1568,1,1
1569,1569,1,1
1570,1570,1,1
1571,1571,1,1
1572,1572,1,1
1573,1573,1,1
1574,1574,1,1
1575,1575,1,1
1576,1576,1,1
1577,1577,1,1
1578,1578,1,1
1579,1579,1,1
1580,1580,1,1
1581,1581,1,1
1582,1582,1,1
1583,1583,1,1
1584,1584,1,1
1585,1585,1,1
1586,1586,1,None
1587,1587,1,1
1588,1588,1,1
1589,1589,1,1
1590,1590,1,1
1591,1591,1,1
1592,1592,1,1
1593,1593,1,1
1594,1594,1,1
1595,1595,1,1
1596,1596,1,None
1597,1597,1,1
1598,1598,1,1
1599,1599,1,1
